blas                      1.0                         mkl  
bottleneck                1.3.2            py37hf1fa96c_1  
brotli                    1.0.9                hb1e8313_2  
ca-certificates           2021.7.5             hecd8cb5_1  
certifi                   2021.5.30        py37hecd8cb5_0  
click                     8.0.1              pyhd3eb1b0_0  
cycler                    0.10.0                   py37_0  
fonttools                 4.25.0             pyhd3eb1b0_0  
freetype                  2.10.4               ha233b18_0  
importlib-metadata        3.10.0           py37hecd8cb5_0  
intel-openmp              2021.3.0          hecd8cb5_3375  
joblib                    1.0.1              pyhd3eb1b0_0  
jpeg                      9b                   he5867d9_2  
kiwisolver                1.3.1            py37h23ab428_0  
lcms2                     2.12                 hf1fd2bf_0  
libcxx                    10.0.0                        1  
libffi                    3.3                  hb1e8313_2  
libgfortran               3.0.1                h93005f0_2  
libpng                    1.6.37               ha441bb4_0  
libtiff                   4.2.0                h87d7836_0  
libwebp-base              1.2.0                h9ed2024_0  
llvm-openmp               10.0.0               h28b9765_0  
lz4-c                     1.9.3                h23ab428_1  
matplotlib                3.4.2            py37hecd8cb5_0  
matplotlib-base           3.4.2            py37h8b3ea08_0  
mkl                       2021.3.0           hecd8cb5_517  
mkl-service               2.4.0            py37h9ed2024_0  
mkl_fft                   1.3.0            py37h4a7008c_2  
mkl_random                1.2.2            py37hb2f4e1b_0  
munkres                   1.1.4                      py_0  
ncurses                   6.2                  h0a44026_1  
nltk                      3.6.2              pyhd3eb1b0_0  
numexpr                   2.7.3            py37h5873af2_1  
numpy                     1.20.3           py37h4b4dc7a_0  
numpy-base                1.20.3           py37he0bd621_0  
olefile                   0.46                     py37_0  
openjpeg                  2.3.0                hb95cd4c_1  
openssl                   1.1.1k               h9ed2024_0  
pandas                    1.3.1            py37h5008ddb_0  
pillow                    8.3.1            py37ha4cf6ea_0  
pip                       21.0.1           py37hecd8cb5_0  
pyparsing                 2.4.7              pyhd3eb1b0_0  
python                    3.7.11               h88f2d9e_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
pytz                      2021.1             pyhd3eb1b0_0  
readline                  8.1                  h9ed2024_0  
regex                     2021.8.3         py37h9ed2024_0  
scikit-learn              0.24.2           py37hb2f4e1b_0  
scipy                     1.6.2            py37hd5f7400_1  
seaborn                   0.11.2             pyhd3eb1b0_0  
setuptools                52.0.0           py37hecd8cb5_0  
six                       1.16.0             pyhd3eb1b0_0  
sqlite                    3.36.0               hce871da_0  
threadpoolctl             2.2.0              pyhbf3da8f_0  
tk                        8.6.10               hb0a8c7a_0  
tornado                   6.1              py37h9ed2024_0  
tqdm                      4.62.1             pyhd3eb1b0_1  
typing_extensions         3.10.0.0           pyh06a4308_0  
wheel                     0.37.0             pyhd3eb1b0_0  
xz                        5.2.5                h1de35cc_0  
zipp                      3.5.0              pyhd3eb1b0_0  
zlib                      1.2.11               h1de35cc_3  
zstd                      1.4.9                h322a384_0 
